2018-06-22 00:03:29.494  WARN 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 22001
2018-06-22 00:03:29.507 ERROR 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: value too long for type character varying(2000)
2018-06-22 00:03:29.583 ERROR 10656 --- [http-nio-8080-exec-4] c.g.l.s.ReviewsOfTheBookServiceImpl      : Failed to save review of the book

org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.DataException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:263) ~[spring-orm-5.0.4.RELEASE.jar:5.0.4.RELEASE]
2018-06-22 01:03:57.423  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/checkIssuedBooks],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.checkIssuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
2018-06-22 01:03:57.425  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/loadBookPicture],methods=[POST]}" onto public boolean com.goodsoft.library.web.ResourcesController.load(org.springframework.web.multipart.MultipartFile,java.lang.Long) throws java.io.IOException
2018-06-22 01:03:57.427  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/image/{id}],methods=[GET],produces=[image/jpeg]}" onto public byte[] com.goodsoft.library.web.ResourcesController.getImmage(java.lang.String)
2018-06-22 01:03:57.431  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSliceByBookId],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviewsByBookId(org.springframework.data.domain.Pageable,long)
2018-06-22 01:03:57.432  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookReviewsCount],methods=[GET]}" onto public long com.goodsoft.library.web.ReviewController.getBookReviewsCount(long)
2018-06-22 01:03:57.434  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviews],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.reviews()
2018-06-22 01:03:57.435  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/addReview],methods=[POST]}" onto public boolean com.goodsoft.library.web.ReviewController.addReview(com.goodsoft.library.domain.ReviewsOfTheBook)
2018-06-22 01:03:57.436  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSlice],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviews(org.springframework.data.domain.Pageable)
2018-06-22 01:03:57.437  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteReview],methods=[GET]}" onto public boolean com.goodsoft.library.web.ReviewController.deleteReview(long)
2018-06-22 01:03:57.442  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookRaiting],methods=[GET]}" onto public double com.goodsoft.library.web.ReviewController.getBookRaiting(long)
2018-06-22 01:03:57.444  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/delete],methods=[GET]}" onto public boolean com.goodsoft.library.web.RezervationController.delete(java.lang.Long)
2018-06-22 01:03:57.445  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/list],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Rezervation> com.goodsoft.library.web.RezervationController.getList()
2018-06-22 01:03:57.446  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/issue_rezrv],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.RezervationController.issueRezervBook(java.lang.Long)
2018-06-22 01:03:57.448  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/roles],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Role> com.goodsoft.library.web.RoleController.getAllRoles()
2018-06-22 01:03:57.448  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/role],methods=[GET]}" onto public com.goodsoft.library.domain.Role com.goodsoft.library.web.RoleController.getRoleById(long)
2018-06-22 01:03:57.449  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssue],methods=[GET]}" onto private com.goodsoft.library.domain.TypeOfIssue com.goodsoft.library.web.TypeOffIssuedController.getTypeOfIssueById(long)
2018-06-22 01:03:57.450  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssues],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.TypeOfIssue> com.goodsoft.library.web.TypeOffIssuedController.persons()
2018-06-22 01:03:57.452  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/author],methods=[GET]}" onto private com.goodsoft.library.domain.Author com.goodsoft.library.web.user.AuthorController.getAuthorById(long)
2018-06-22 01:03:57.455  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/authors],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.user.AuthorController.getAuthors()
2018-06-22 01:03:57.460  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/availabel_book_count_by_id],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.user.BookController.getAvailabelBookCountByBookId(java.lang.Long)
2018-06-22 01:03:57.462  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/books],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooks()
2018-06-22 01:03:57.463  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCount],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCount()
2018-06-22 01:03:57.464  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezelv_book],methods=[GET]}" onto private boolean com.goodsoft.library.web.user.BookController.rezelvBook(java.lang.Long)
2018-06-22 01:03:57.464  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCountByName],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCountByName(java.lang.String)
2018-06-22 01:03:57.465  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getBookById],methods=[GET]}" onto private com.goodsoft.library.domain.Book com.goodsoft.library.web.user.BookController.getBookById(long)
2018-06-22 01:03:57.466  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/booksSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooksSlice(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 01:03:57.468  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genre],methods=[GET]}" onto private com.goodsoft.library.domain.Genre com.goodsoft.library.web.user.GenreUserController.getGenreById(long)
2018-06-22 01:03:57.472  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genres],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Genre> com.goodsoft.library.web.user.GenreUserController.getGenres()
2018-06-22 01:03:57.472  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile],methods=[GET]}" onto private com.goodsoft.library.dto.UserProfileDTO com.goodsoft.library.web.user.UserController.userProfileDTO()
2018-06-22 01:03:57.494  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-06-22 01:03:57.496  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-06-22 01:03:57.970  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7e6ef134: startup date [Fri Jun 22 01:03:39 MSK 2018]; root of context hierarchy
2018-06-22 01:03:59.201  INFO 12580 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@611a2d82, org.springframework.security.web.context.SecurityContextPersistenceFilter@653e7b, org.springframework.security.web.header.HeaderWriterFilter@2862271a, org.springframework.web.filter.CorsFilter@6774f264, org.springframework.security.web.authentication.logout.LogoutFilter@41a8f0d8, com.goodsoft.library.security.JWTAuthenticationFilter@2299f6d7, com.goodsoft.library.security.JWTAuthorizationFilter@5cd701e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48aa0813, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18692e80, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c9151c1, org.springframework.security.web.session.SessionManagementFilter@78fb72cb, org.springframework.security.web.access.ExceptionTranslationFilter@294ebe11, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@28b2e4d8]
2018-06-22 01:04:01.574  INFO 12580 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-06-22 01:04:01.577  INFO 12580 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2018-06-22 01:04:01.590  INFO 12580 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-06-22 01:04:01.690  INFO 12580 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-06-22 01:04:01.701  INFO 12580 --- [main] com.goodsoft.library.LibraryApplication  : Started LibraryApplication in 25.304 seconds (JVM running for 30.124)
2018-06-22 01:04:01.853  INFO 12580 --- [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-06-22 01:04:01.854  INFO 12580 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-06-22 01:04:01.920  INFO 12580 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 66 ms
2018-06-22 01:04:03.932  INFO 12580 --- [http-nio-8080-exec-6] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-22 01:06:44.015  INFO 13856 --- [main] com.goodsoft.library.LibraryApplication  : Starting LibraryApplication on Filin-Vjacheslav with PID 13856 (D:\Projects\Java\library\target\classes started by vovan in D:\Projects\Java\library)
2018-06-22 01:06:44.026  INFO 13856 --- [main] com.goodsoft.library.LibraryApplication  : No active profile set, falling back to default profiles: default
2018-06-22 01:06:44.191  INFO 13856 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5023bb8b: startup date [Fri Jun 22 01:06:44 MSK 2018]; root of context hierarchy
2018-06-22 01:06:47.945  INFO 13856 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$21171d2d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-06-22 01:06:48.778  INFO 13856 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-06-22 01:06:48.830  INFO 13856 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-06-22 01:06:48.831  INFO 13856 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2018-06-22 01:06:48.842  INFO 13856 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk-10\bin;%M2_HOME%\bin;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Mercurial\;C:\Program Files\TortoiseHg\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\PostgreSQL\pg96\bin;C:\Program Files\PostgreSQL-9.6\pg96\bin;C:\Program Files (x86)\Microsoft Emulator Manager\1.0\;C:\Users\vovan\AppData\Local\Microsoft\WindowsApps;C:\Program Files\apache-maven-3.5.3\bin;C:\Users\vovan\AppData\Roaming\npm;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;;.]
2018-06-22 01:06:49.082  INFO 13856 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-06-22 01:06:49.082  INFO 13856 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4891 ms
2018-06-22 01:06:49.421  INFO 13856 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-06-22 01:06:49.423  INFO 13856 --- [localhost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-06-22 01:06:49.424  INFO 13856 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-06-22 01:06:49.811  INFO 13856 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2018-06-22 01:06:50.030  INFO 13856 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2018-06-22 01:06:50.181  INFO 13856 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-06-22 01:06:50.230  INFO 13856 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-06-22 01:06:50.740  INFO 13856 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.14.Final}
2018-06-22 01:06:50.746  INFO 13856 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-06-22 01:06:50.916  INFO 13856 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-06-22 01:06:51.383  INFO 13856 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2018-06-22 01:06:51.448  INFO 13856 --- [main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
2018-06-22 01:06:51.453  INFO 13856 --- [main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@28cd2c2
2018-06-22 01:06:53.032  INFO 13856 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-06-22 01:06:55.190  INFO 13856 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteAuthorById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.deleteAuthorById(long)
2018-06-22 01:06:55.194  INFO 13856 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addAuthor],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.addAuthor(com.goodsoft.library.domain.Author,org.springframework.validation.BindingResult)
2018-06-22 01:06:55.196  INFO 13856 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateAuthor],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.updateAuthor(com.goodsoft.library.domain.Author,org.springframework.validation.BindingResult)
2018-06-22 01:06:55.197  INFO 13856 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/authorsSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.admin.AuthorAdminController.getSliceAuthors(org.springframework.data.domain.Pageable)
2018-06-22 01:06:55.200  INFO 13856 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/addBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.addBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 01:06:55.200  INFO 13856 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/deleteBookById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.deleteBookById(long)
2018-06-22 01:06:55.201  INFO 13856 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/deleteBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.deleteBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 01:06:55.202  INFO 13856 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/saveBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.saveBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
